
============================================================
              ALGORITHMIC TRADING REPORT
============================================================
Date: 2026-02-10 02:15:09
Account ID:     PA3CLDLF5VOC
Status:         AccountStatus.ACTIVE
Buying Power:   $398,997.34
Equity:         $100,206.54
------------------------------------------------------------
DAY P/L:        $-23.21 (-0.02%)
LIFETIME P/L:   $173.89 (Realized - Verified)
WIN RATE:       67.4% (89 Verified Trades)
============================================================

--- [OPEN POSITIONS (Active)] ---
Symbol | M        | Qty      | Entry    | Current  | P/L %
--------------------------------------------------------------------------------
ADM    | ?        | 0.453012754 | $68.21   | $65.82   | -3.50%
COST   | ?        | 0.260642398 | $944.34  | $993.66  | +5.22%
TAK    | ?        | 68.417816091 | $17.40   | $17.73   | +1.90%
WFRD   | ?        | 0.81867126 | $92.87   | $93.21   | +0.37%

--- [CLOSED TRADES (FIFO - Daily Aggregated)] ---
Symbol | Entry    | Exit     | Qty      | P/L $      | P/L %    | Time
------------------------------------------------------------------------------------
ADM    | 68.21    | $66.69    | 17.00    | $-25.84    | -2.23%   | 2026-02-03 15:07:25
AESI   | 11.5     | $11.64    | 103.52   | $14.49     | +1.22%   | 2026-02-02 16:32:05
AGRO   | 8.9      | $8.45     | 133.76   | $-60.19    | -5.06%   | 2026-02-05 16:17:06
ALT    | 5.51     | $5.62     | 216.06   | $23.77     | +2.00%   | 2026-02-02 19:30:07
AMLX   | 14.79    | $15.03    | 80.49    | $19.32     | +1.62%   | 2026-02-03 15:23:42
AMTM   | 35.6     | $35.3     | 33.44    | $-10.03    | -0.84%   | 2026-02-02 14:42:20
ANNX   | 6.27     | $6.37     | 189.87   | $18.99     | +1.59%   | 2026-02-02 17:13:48
ASTI   | 5.11     | $4.75     | 232.97   | $-83.87    | -7.05%   | 2026-02-02 14:41:20
AXL    | 7.91     | $7.9      | 150.50   | $-1.51     | -0.13%   | 2026-02-02 14:47:53
BBD    | 4.08     | $4.16     | 291.78   | $23.34     | +1.96%   | 2026-02-03 17:11:18
BEN    | 26.72    | $27.08    | 44.55    | $16.04     | +1.35%   | 2026-02-03 15:13:09
BIDU   | 150.12   | $142.77   | 7.93     | $-58.34    | -4.90%   | 2026-02-05 14:30:01
BORR   | 4.58     | $4.64     | 259.93   | $15.60     | +1.31%   | 2026-02-02 15:26:42
CARR   | 59.8     | $62.08    | 0.91     | $2.07      | +3.81%   | 2026-02-05 16:29:38
CARR   | 59.8     | $60.5     | 19.00    | $13.30     | +1.17%   | 2026-02-04 00:55:47
CF     | 91.47    | $94.05    | 13.01    | $33.53     | +2.82%   | 2026-02-05 14:42:37
CMBT   | 12.77    | $12.03    | 93.21    | $-69.09    | -5.79%   | 2026-02-05 14:30:01
CMTL   | 5.66     | $5.64     | 210.33   | $-4.21     | -0.35%   | 2026-02-02 14:48:53
CNR    | 96.0     | $91.16    | 12.40    | $-60.02    | -5.04%   | 2026-02-02 18:11:37
COST   | 944.34   | $951.0    | 1.00     | $6.66      | +0.71%   | 2026-02-03 01:01:03
CRNT   | 2.32     | $2.34     | 513.13   | $10.26     | +0.86%   | 2026-02-03 15:13:38
CTMX   | 5.72     | $5.78     | 208.12   | $12.49     | +1.05%   | 2026-02-02 14:52:27
DAWN   | 11.82    | $11.2     | 100.72   | $-62.44    | -5.25%   | 2026-02-03 15:35:18
DNLI   | 21.69    | $22.7     | 54.89    | $55.43     | +4.66%   | 2026-02-03 15:29:45
EGY    | 4.94     | $5.03     | 240.99   | $21.69     | +1.82%   | 2026-02-02 20:17:31
